transaction_id,transaction_date,club,acquired_asset_type,acquired_asset_value,acquired_asset_id,gam_value,asset_year,tam_value
125,2018-12-09,Orlando City,Player,Tesho Akindele,339,0,2018,0
126,2018-12-09,Vancouver Whitecaps,Player,Zak MacMath,340,0,2018,0
126,2018-12-09,Colorado Rapids,Player,Nicolás Mezquida,341,0,2018,0
126,2018-12-09,Colorado Rapids,TAM,$100000 2019 TAM,342,0,2018,100000
127,2018-12-09,Chicago,Player,Fabian Herbers,343,0,2018,0
127,2018-12-09,Philadelphia,Draft Pick,2019 2nd round pick,344,0,2018,0
128,2018-08-08,CF Montreal,Player,Quincy Amarikwa,345,0,2018,0
128,2018-08-08,San Jose,Player,Dominic Oduro,346,0,2018,0
129,2018-08-08,D.C. United,Player,Vytautas Andriuskevicius,347,0,2018,0
129,2018-08-08,Portland,GAM,$50000 GAM,348,0,2018,0
130,2018-08-08,CF Montreal,Player,Michael Azira,349,0,2018,0
130,2018-08-08,Colorado Rapids,Draft Pick,2020 4th round pick,350,0,2018,0
131,2018-08-06,Kansas City,Player,Krisztian Nemeth,351,0,2018,0
131,2018-08-06,New England,TAM,$250000 2018 TAM,352,0,2018,250000
131,2018-08-06,New England,GAM,$100000 2018 GAM,353,100000,2018,0
131,2018-08-06,New England,Draft Pick,2020 1st round pick,354,0,2018,0
132,2018-08-03,Columbus Crew,Player,Justin Meram,355,0,2018,0
132,2018-08-03,Orlando City,TAM,$750000 2018 TAM,356,0,2018,750000
132,2018-08-03,Orlando City,Player,2019 international slot,357,0,2018,0
133,2018-07-30,San Jose,GAM,$135000 2018 GAM,358,135000,2018,0
133,2018-07-30,FC Cincinnati,Player,Fatai Alashe,359,0,2018,0
134,2018-07-30,Portland,GAM,$450000 2019 GAM,360,450000,2019,0
134,2018-07-30,Portland,TAM,$400000 2019 TAM,361,0,2018,400000
134,2018-07-30,Portland,TAM,$100000 2019 TAM (performance bonus),362,0,2018,100000
134,2018-07-30,FC Cincinnati,Player,Fanendo Adi,363,0,2018,0
135,2018-07-23,Colorado Rapids,Player,Kellyn Acosta,364,0,2018,0
135,2018-07-23,FC Dallas,International Slot,2018 International Slot,365,0,2018,0
135,2018-07-23,FC Dallas,Player,Dominique Badji,366,0,2018,0
136,2018-07-12,Columbus Crew,Player,Patrick Mullins,367,0,2018,0
136,2018-07-12,D.C. United,TAM,$150000 2018 TAM,368,0,2018,150000
137,2018-05-01,Colorado Rapids,Player,Sam Nicholson,369,0,2018,0
137,2018-05-01,Minnesota,Player,Eric Miller,370,0,2018,0
137,2018-05-01,Minnesota,GAM,$50000 2018 GAM,371,50000,2018,0
138,2018-03-28,Houston,Player,Jared Watts,372,0,2018,0
138,2018-03-28,Colorado Rapids,TAM,$100000 2018 TAM,373,0,2018,100000
139,2018-03-02,New York Red Bulls,Player,Tim Parker,374,0,2018,0
139,2018-03-02,Vancouver Whitecaps,Player,Felipe,375,0,2018,0
139,2018-03-02,Vancouver Whitecaps,GAM,$225000 2018 GAM,376,225000,2018,0
139,2018-03-02,Vancouver Whitecaps,GAM,$275000 2019 GAM,377,275000,2019,0
139,2018-03-02,Vancouver Whitecaps,International Slot,2018 International Slot,378,0,2018,0
140,2018-02-13,D.C. United,Player,Yamil Asad,379,0,2018,0
140,2018-02-13,Atlanta United,TAM,$200000 2018 TAM,380,0,2018,200000
140,2018-02-13,Atlanta United,GAM,$300000 2018 GAM,381,300000,2018,0
141,2018-02-08,Kansas City,Draft Pick,2020 2nd round pick,382,0,2018,0
141,2018-02-08,Colorado Rapids,Player,Andrew Dykstra,383,0,2018,0
142,2018-02-07,D.C. United,Player,Oniel Fisher,384,0,2018,0
142,2018-02-07,Seattle Sounders,GAM,$50000 2018 GAM,385,50000,2018,0
143,2018-01-29,Columbus Crew,TAM,$700000 2018 TAM,386,0,2018,700000
143,2018-01-29,Columbus Crew,GAM,$300000 2018 GAM,387,300000,2018,0
143,2018-01-29,Columbus Crew,International Slot,2018 International Slot,388,0,2018,0
143,2018-01-29,Orlando City,Player,Justin Meram,389,0,2018,0
144,2018-01-20,Columbus Crew,Player,Gyasi Zardes,390,0,2018,0
144,2018-01-20,Columbus Crew,TAM,$400000 2018 TAM,391,0,2018,400000
144,2018-01-20,LA Galaxy,Player,Ola Kamara,392,0,2018,0
145,2018-01-19,Chicago,GAM,$1200000 2018 GAM,393,1200000,2018,0
145,2018-01-19,Philadelphia,Player,David Accam,394,0,2018,0
146,2018-01-19,Chicago,Draft Pick,2018 5th round pick,395,0,2018,0
146,2018-01-19,Minnesota,Player,Matt Lampson,396,0,2018,0
146,2018-01-19,Minnesota,Draft Pick,2018 5th round pick,397,0,2018,0
146,2018-01-19,Minnesota,GAM,$75000 2018 GAM,398,75000,2018,0
146,2018-01-19,Minnesota,TAM,$100000 2018 TAM,399,0,2018,100000
147,2018-01-18,Chicago,Player,Rafael Ramos,400,0,2018,0
147,2018-01-18,Orlando City,Player,Cam Lindley,401,0,2018,0
147,2018-01-18,Orlando City,TAM,$50000 2018 TAM,402,0,2018,50000
147,2018-01-18,Orlando City,TAM,$50000 2019 TAM,403,0,2018,50000
148,2018-01-08,D.C. United,Player,David Ousted,404,0,2018,0
148,2018-01-08,Vancouver Whitecaps,Draft Pick,2018 2nd round pick,405,0,2018,0
149,2018-01-03,New York Red Bulls,Player,Carlos Rivas,406,0,2018,0
149,2018-01-03,New York Red Bulls,Player,Tommy Redding,407,0,2018,0
149,2018-01-03,Orlando City,Player,Sacha Kljestan,408,0,2018,0
149,2018-01-03,Orlando City,TAM,$150000 2018 TAM,409,0,2018,150000
150,2019-12-17,Vancouver Whitecaps,GAM,$50000 2020 GAM,410,50000,2020,0
150,2019-12-17,Real Salt Lake,Player,Zak MacMath,411,0,2019,0
151,2019-12-12,LA Galaxy,GAM,$50000 2020 GAM,412,50000,2020,0
151,2019-12-12,FC Cincinnati,Player,Zico Bailey,413,0,2019,0
152,2019-12-02,FC Dallas,TAM,$175000 2020 TAM,414,0,2019,175000
152,2019-12-02,FC Dallas,GAM,$150000 2020 GAM,415,150000,2020,0
152,2019-12-02,FC Dallas,GAM,$75000 2020 GAM (performance bonus),416,75000,2020,0
152,2019-12-02,Nashville,Player,Dominique Badji,417,0,2019,0
153,2019-12-02,Real Salt Lake,TAM,$150000 2020 TAM,418,0,2019,150000
153,2019-12-02,Real Salt Lake,GAM,$150000 2020 GAM,419,150000,2020,0
153,2019-12-02,Atlanta United,Player,Brooks Lennon,420,0,2019,0
154,2019-11-26,Philadelphia,GAM,$300000 2020 GAM,421,300000,2020,0
154,2019-11-26,FC Dallas,Player,Fafa Picault,422,0,2019,0
155,2019-11-26,Chicago,Draft Pick,2020 1st round pick (#26),423,0,2019,0
155,2019-11-26,Seattle Sounders,Player,Stefan Cleveland,424,0,2019,0
155,2019-11-26,Seattle Sounders,Draft Pick,2020 2nd round pick (#35),425,0,2019,0
156,2019-11-20,Houston,Player,Victor Cabrera,426,0,2019,0
156,2019-11-20,Houston,GAM,$100000 2020 GAM,427,100000,2020,0
156,2019-11-20,CF Montreal,Player,Romell Quioto,428,0,2019,0
157,2019-11-19,Houston,Player,Zarek Valentin,429,0,2019,0
157,2019-11-19,Nashville,Player,Joe Willis,430,0,2019,0
158,2019-11-19,Nashville,GAM,$150000 2020 GAM,431,150000,2020,0
158,2019-11-19,FC Cincinnati,Player,Brandon Vazquez,432,0,2019,0
159,2019-11-19,CF Montreal,GAM,$50000 2020 GAM,433,50000,2020,0
159,2019-11-19,CF Montreal,TAM,$50000 2020 TAM,434,0,2019,50000
159,2019-11-19,Nashville,Player,Daniel Lovitz,435,0,2019,0
160,2019-11-19,Kansas City,GAM,$50000 2020 GAM,436,50000,2020,0
160,2019-11-19,Kansas City,International Slot,2020 International Slot,437,0,2019,0
160,2019-11-19,Nashville,Player,Adrian Zendejas,438,0,2019,0
161,2019-11-13,Houston,Player,Darwin Quintero,439,0,2019,0
161,2019-11-13,Minnesota,Player,Marlon Hairston,440,0,2019,0
161,2019-11-13,Minnesota,GAM,$600000 2020 GAM,441,600000,2020,0
162,2019-11-13,Columbus Crew,Player,Darlington Nagbe,442,0,2019,0
162,2019-11-13,Atlanta United,GAM,$150000 2020 GAM,443,150000,2020,0
162,2019-11-13,Atlanta United,TAM,$700000 2020 TAM,444,0,2019,700000
162,2019-11-13,Atlanta United,International Slot,2020 International Slot,445,0,2019,0
162,2019-11-13,Atlanta United,TAM,$200000 2021 TAM,446,0,2019,200000
163,2019-11-12,Chicago,TAM,$50000 2020 TAM,447,0,2019,50000
163,2019-11-12,Chicago,GAM,$50000 2020 GAM,448,50000,2020,0
163,2019-11-12,Chicago,Draft Pick,2021 2nd round pick,449,0,2019,0
163,2019-11-12,Nashville,Player,Dax McCarty,450,0,2019,0
164,2019-11-12,LA Galaxy,GAM,$225000 2020 GAM,451,225000,2020,0
164,2019-11-12,Nashville,Player,Dave Romney,452,0,2019,0
165,2019-11-11,Inter Miami,Player,Victor Ulloa,453,0,2019,0
165,2019-11-11,FC Cincinnati,Draft Pick,2020 3rd round pick,454,0,2019,0
165,2019-11-11,FC Cincinnati,GAM,$50000 2020 GAM,455,50000,2020,0
165,2019-11-11,FC Cincinnati,Draft Pick,"2019 MLS Re-Entry Draft - Stage 1, Pick 26",456,0,2019,0
166,2019-09-03,Vancouver Whitecaps,Draft Pick,2022 5th round pick (conditional),457,0,2019,0
166,2019-09-03,Inter Miami,Player,David Norman Jr.,458,0,2019,0
167,2019-08-08,Houston,Player,Niko Hansen,459,0,2019,0
167,2019-08-08,Columbus Crew,TAM,$75000 2019 TAM,460,0,2019,75000
168,2019-08-07,Chicago,Player,Michael Azira,461,0,2019,0
168,2019-08-07,Chicago,Draft Pick,2020 2nd round pick,462,0,2019,0
168,2019-08-07,CF Montreal,Player,Jorge Corrales,463,0,2019,0
169,2019-08-07,D.C. United,Player,Emmanuel Boateng,464,0,2019,0
169,2019-08-07,LA Galaxy,GAM,$250000 2019 GAM,465,250000,2019,0
170,2019-08-07,San Jose,GAM,$650000 2020 GAM,466,650000,2020,0
170,2019-08-07,Nashville,Player,Anibal Godoy,467,0,2019,0
171,2019-08-06,D.C. United,Player,Felipe Martins,468,0,2019,0
171,2019-08-06,Vancouver Whitecaps,TAM,$75000 2019 TAM,469,0,2019,75000
171,2019-08-06,Vancouver Whitecaps,International Slot,2020 International Slot,470,0,2019,0
172,2019-07-29,New York City FC,Player,Eric Miller,471,0,2019,0
172,2019-07-29,Minnesota,GAM,$50000 2019 GAM,472,50000,2019,0
173,2019-07-19,Columbus Crew,Draft Pick,2020 2nd round pick,473,0,2019,0
173,2019-07-19,Philadelphia,Player,Joe Bendik,474,0,2019,0
174,2019-07-17,Chicago,GAM,$100000 2019 GAM,475,100000,2019,0
174,2019-07-17,Atlanta United,Player,Mo Adams,476,0,2019,0
175,2019-07-13,Columbus Crew,GAM,$50000 2019 GAM,477,50000,2019,0
175,2019-07-13,Columbus Crew,TAM,$50000 2019 TAM (performance bonus),478,0,2019,50000
175,2019-07-13,Columbus Crew,TAM,$50000 2020 TAM (performance bonus),479,0,2019,50000
175,2019-07-13,Orlando City,Player,Robinho Barbosa,480,0,2019,0
176,2019-07-11,Columbus Crew,Player,Jordan Hamilton,481,0,2019,0
176,2019-07-11,Columbus Crew,TAM,$50000 2019 TAM,482,0,2019,50000
176,2019-07-11,Columbus Crew,International Slot,2019 International Slot,483,0,2019,0
176,2019-07-11,Toronto FC,Player,Patrick Mullins,484,0,2019,0
177,2019-05-16,Columbus Crew,GAM,$350000 2020 GAM,485,350000,2020,0
177,2019-05-16,Columbus Crew,TAM,$100000 2020 TAM,486,0,2019,100000
177,2019-05-16,Nashville,Player,David Accam,487,0,2019,0
178,2019-05-09,Philadelphia,GAM,$175000 2019 GAM,488,175000,2019,0
178,2019-05-09,Nashville,Player,Derrick Jones,489,0,2019,0
179,2019-05-08,Kansas City,Player,Benny Feilhaber,490,0,2019,0
179,2019-05-08,Colorado Rapids,Player,Abdul Rwatubyaye,491,0,2019,0
179,2019-05-08,Colorado Rapids,International Slot,2019 International Slot,492,0,2019,0
179,2019-05-08,Colorado Rapids,TAM,$50000 2019 TAM,493,0,2019,50000
179,2019-05-08,Colorado Rapids,Draft Pick,2020 2nd round pick,494,0,2019,0
180,2019-05-07,Columbus Crew,TAM,$125000 2019 TAM,495,0,2019,125000
180,2019-05-07,Colorado Rapids,Player,Lalas Abubakar,496,0,2019,0
181,2019-05-07,Columbus Crew,Player,David Accam,497,0,2019,0
181,2019-05-07,Philadelphia,TAM,$100000 2019 TAM,498,0,2019,100000
181,2019-05-07,Philadelphia,GAM,$400000 2019 GAM,499,400000,2019,0
181,2019-05-07,Philadelphia,International Slot,2019 International Slot,500,0,2019,0
182,2019-05-06,Columbus Crew,Draft Pick,2020 2nd round pick,501,0,2019,0
182,2019-05-06,Columbus Crew,GAM,$100000 2019 GAM,502,100000,2019,0
182,2019-05-06,Atlanta United,Player,Justin Meram,503,0,2019,0
183,2019-05-03,Chicago,Player,Francisco Calvo,504,0,2019,0
183,2019-05-03,Minnesota,GAM,$100000 2019 GAM,505,100000,2019,0
183,2019-05-03,Minnesota,TAM,$50000 2019 TAM,506,0,2019,50000
183,2019-05-03,Minnesota,GAM,$100000 2020 GAM,507,100000,2020,0
183,2019-05-03,Minnesota,TAM,$150000 2020 TAM,508,0,2019,150000
184,2019-02-23,Chicago,Player,C.J. Sapong,509,0,2019,0
184,2019-02-23,Philadelphia,GAM,$450000 2019 GAM,510,450000,2019,0
185,2019-02-05,Columbus Crew,Player,Waylon Francis,511,0,2019,0
185,2019-02-05,Seattle Sounders,GAM,$50000 2019 GAM,512,50000,2019,0
186,2019-01-28,Kansas City,GAM,$900000 2019 GAM,513,900000,2019,0
186,2019-01-28,Minnesota,Player,Ike Opara,514,0,2019,0
187,2019-01-24,Chicago,Player,Amando Moreno,515,0,2019,0
187,2019-01-24,New York Red Bulls,Draft Pick,2019 2nd round pick (#32),516,0,2019,0
188,2019-01-23,Toronto FC,GAM,$150000 2019 GAM,517,150000,2019,0
188,2019-01-23,Toronto FC,TAM,$100000 2020 TAM,518,0,2019,100000
188,2019-01-23,FC Cincinnati,Player,Nick Hagglund,519,0,2019,0
189,2019-01-23,New England,GAM,$100000 2019 GAM,520,100000,2019,0
189,2019-01-23,Portland,Player,Claude Dielna,521,0,2019,0
190,2019-01-11,Houston,Draft Pick,2019 2nd round pick (#33),522,0,2019,0
190,2019-01-11,D.C. United,Player,Chris Seitz (GK),523,0,2019,0
191,2019-01-11,Houston,Player,Marlon Hairston,524,0,2019,0
191,2019-01-11,Colorado Rapids,GAM,$125000 2019 GAM,525,125000,2019,0
191,2019-01-11,Colorado Rapids,GAM,$50000 2020 GAM,526,50000,2020,0
192,2018-01-01 00:00:00,Toronto FC,GAM,$200000 2018 CCL allocation,527,200000,2018,0
193,2018-01-01 00:00:00,Kansas City,GAM,$200000 2018 CCL allocation,528,200000,2018,0
194,2018-01-01 00:00:00,FC Dallas,GAM,$200000 2018 CCL allocation,529,200000,2018,0
195,2018-01-01 00:00:00,Colorado Rapids,GAM,$200000 2018 CCL allocation,530,200000,2018,0
196,2018-01-01 00:00:00,Seattle Sounders,GAM,$200000 2018 CCL allocation,531,200000,2018,0
197,2019-01-01 00:00:00,Atlanta United,GAM,$200000 2019 CCL allocation,532,200000,2019,0
198,2019-01-01 00:00:00,New York Red Bulls,GAM,$200000 2019 CCL allocation,533,200000,2019,0
199,2019-01-01 00:00:00,Kansas City,GAM,$200000 2019 CCL allocation,534,200000,2019,0
200,2019-01-01 00:00:00,Houston,GAM,$200000 2019 CCL allocation,535,200000,2019,0
201,2019-01-01 00:00:00,Toronto FC,GAM,$200000 2019 CCL allocation,536,200000,2019,0
202,2020-01-01 00:00:00,LAFC,GAM,$200000 2020 CCL allocation,537,200000,2020,0
203,2020-01-01 00:00:00,New York City FC,GAM,$200000 2020 CCL allocation,538,200000,2020,0
204,2020-01-01 00:00:00,Atlanta United,GAM,$200000 2020 CCL allocation,539,200000,2020,0
205,2020-01-01 00:00:00,Seattle Sounders,GAM,$200000 2020 CCL allocation,540,200000,2020,0
206,2020-01-01 00:00:00,CF Montreal,GAM,$200000 2020 CCL allocation,541,200000,2020,0
207,2021-01-01 00:00:00,Philadelphia,GAM,$200000 2021 CCL allocation,542,200000,2021,0
208,2021-01-01 00:00:00,Toronto FC,GAM,$200000 2021 CCL allocation,543,200000,2021,0
209,2021-01-01 00:00:00,Columbus Crew,GAM,$200000 2021 CCL allocation,544,200000,2021,0
210,2021-01-01 00:00:00,Atlanta United,GAM,$200000 2021 CCL allocation,545,200000,2021,0
211,2022-01-01 00:00:00,New England,GAM,$200000 2022 CCL allocation,546,200000,2022,0
212,2022-01-01 00:00:00,New York City FC,GAM,$200000 2022 CCL allocation,547,200000,2022,0
213,2022-01-01 00:00:00,CF Montreal,GAM,$200000 2022 CCL allocation,548,200000,2022,0
214,2022-01-01 00:00:00,Colorado Rapids,GAM,$200000 2022 CCL allocation,549,200000,2022,0
215,2022-01-01 00:00:00,Seattle Sounders,GAM,$200000 2022 CCL allocation,550,200000,2022,0
216,2018-01-01 00:00:00,LAFC,GAM,$1100000 2018 Expansion allocation,551,1100000,2018,0
217,2019-01-01 00:00:00,FC Cincinnati,GAM,$1100000 2019 Expansion allocation,552,1100000,2019,0
218,2020-01-01 00:00:00,Nashville,GAM,$2500000 2020 Expansion allocation,553,2500000,2020,0
219,2020-01-01 00:00:00,Inter Miami,GAM,$2500000 2020 Expansion allocation,554,2500000,2020,0
220,2021-01-01 00:00:00,Austin FC,GAM,$2500000 2021 Expansion allocation,555,2500000,2021,0
221,2022-01-01 00:00:00,Charlotte FC,GAM,$2500000 2022 Expansion allocation,556,2500000,2022,0
222,2018-01-01 00:00:00,Seattle Sounders,GAM,$50000 2018 Expansion Draft allocation,557,50000,2018,0
223,2018-01-01 00:00:00,Kansas City,GAM,$50000 2018 Expansion Draft allocation,558,50000,2018,0
224,2018-01-01 00:00:00,San Jose,GAM,$50000 2018 Expansion Draft allocation,559,50000,2018,0
225,2018-01-01 00:00:00,Columbus Crew,GAM,$50000 2018 Expansion Draft allocation,560,50000,2018,0
226,2018-01-01 00:00:00,Toronto FC,GAM,$50000 2018 Expansion Draft allocation,561,50000,2018,0
227,2019-01-01 00:00:00,D.C. United,GAM,$50000 2019 Expansion Draft allocation,562,50000,2019,0
228,2019-01-01 00:00:00,Vancouver Whitecaps,GAM,$50000 2019 Expansion Draft allocation,563,50000,2019,0
229,2019-01-01 00:00:00,FC Dallas,GAM,$50000 2019 Expansion Draft allocation,564,50000,2019,0
230,2019-01-01 00:00:00,Houston,GAM,$50000 2019 Expansion Draft allocation,565,50000,2019,0
231,2019-01-01 00:00:00,New York Red Bulls,GAM,$50000 2019 Expansion Draft allocation,566,50000,2019,0
232,2020-01-01 00:00:00,New York City FC,GAM,$50000 2020 Expansion Draft allocation,567,50000,2020,0
233,2020-01-01 00:00:00,Minnesota,GAM,$50000 2020 Expansion Draft allocation,568,50000,2020,0
234,2020-01-01 00:00:00,FC Cincinnati,GAM,$50000 2020 Expansion Draft allocation,569,50000,2020,0
235,2020-01-01 00:00:00,Portland,GAM,$50000 2020 Expansion Draft allocation,570,50000,2020,0
236,2020-01-01 00:00:00,LAFC,GAM,$50000 2020 Expansion Draft allocation,571,50000,2020,0
237,2020-01-01 00:00:00,New England,GAM,$50000 2020 Expansion Draft allocation,572,50000,2020,0
238,2020-01-01 00:00:00,Columbus Crew,GAM,$50000 2020 Expansion Draft allocation,573,50000,2020,0
239,2020-01-01 00:00:00,Atlanta United,GAM,$50000 2020 Expansion Draft allocation,574,50000,2020,0
240,2020-01-01 00:00:00,Seattle Sounders,GAM,$50000 2020 Expansion Draft allocation,575,50000,2020,0
241,2020-01-01 00:00:00,Kansas City,GAM,$50000 2020 Expansion Draft allocation,576,50000,2020,0
242,2021-01-01 00:00:00,San Jose,GAM,$50000 2021 Expansion Draft allocation,577,50000,2021,0
243,2021-01-01 00:00:00,New York Red Bulls,GAM,$50000 2021 Expansion Draft allocation,578,50000,2021,0
244,2021-01-01 00:00:00,Nashville,GAM,$50000 2021 Expansion Draft allocation,579,50000,2021,0
245,2021-01-01 00:00:00,LA Galaxy,GAM,$50000 2021 Expansion Draft allocation,580,50000,2021,0
246,2021-01-01 00:00:00,Orlando City,GAM,$50000 2021 Expansion Draft allocation,581,50000,2021,0
247,2022-01-01 00:00:00,Austin FC,GAM,$50000 2022 Expansion Draft allocation,582,50000,2022,0
248,2022-01-01 00:00:00,Atlanta United,GAM,$50000 2022 Expansion Draft allocation,583,50000,2022,0
249,2022-01-01 00:00:00,D.C. United,GAM,$50000 2022 Expansion Draft allocation,584,50000,2022,0
250,2022-01-01 00:00:00,LAFC,GAM,$50000 2022 Expansion Draft allocation,585,50000,2022,0
251,2022-01-01 00:00:00,New York City FC,GAM,$50000 2022 Expansion Draft allocation,586,50000,2022,0
252,2019-01-01 00:00:00,Chicago,GAM,$200000 2019 Leagues Cup allocation,587,200000,2019,0
253,2019-01-01 00:00:00,Houston,GAM,$200000 2019 Leagues Cup allocation,588,200000,2019,0
254,2019-01-01 00:00:00,LA Galaxy,GAM,$200000 2019 Leagues Cup allocation,589,200000,2019,0
255,2019-01-01 00:00:00,Real Salt Lake,GAM,$200000 2019 Leagues Cup allocation,590,200000,2019,0
256,2020-01-01 00:00:00,Philadelphia,GAM,$200000 2020 Leagues Cup allocation,591,200000,2020,0
257,2020-01-01 00:00:00,Real Salt Lake,GAM,$200000 2020 Leagues Cup allocation,592,200000,2020,0
258,2020-01-01 00:00:00,Minnesota,GAM,$200000 2020 Leagues Cup allocation,593,200000,2020,0
259,2020-01-01 00:00:00,LA Galaxy,GAM,$200000 2020 Leagues Cup allocation,594,200000,2020,0
260,2020-01-01 00:00:00,Toronto FC,GAM,$200000 2020 Leagues Cup allocation,595,200000,2020,0
261,2020-01-01 00:00:00,D.C. United,GAM,$200000 2020 Leagues Cup allocation,596,200000,2020,0
262,2020-01-01 00:00:00,Portland,GAM,$200000 2020 Leagues Cup allocation,597,200000,2020,0
263,2020-01-01 00:00:00,New York Red Bulls,GAM,$200000 2020 Leagues Cup allocation,598,200000,2020,0
264,2021-01-01 00:00:00,Kansas City,GAM,$200000 2021 Leagues Cup allocation,599,200000,2021,0
265,2021-01-01 00:00:00,Orlando City,GAM,$200000 2021 Leagues Cup allocation,600,200000,2021,0
266,2021-01-01 00:00:00,Seattle Sounders,GAM,$200000 2021 Leagues Cup allocation,601,200000,2021,0
267,2021-01-01 00:00:00,New York City FC,GAM,$200000 2021 Leagues Cup allocation,602,200000,2021,0
268,2018-01-01 00:00:00,New England,GAM,$200000 2018 No Playoffs allocation,603,200000,2018,0
269,2018-01-01 00:00:00,Philadelphia,GAM,$200000 2018 No Playoffs allocation,604,200000,2018,0
270,2018-01-01 00:00:00,CF Montreal,GAM,$200000 2018 No Playoffs allocation,605,200000,2018,0
271,2018-01-01 00:00:00,Orlando City,GAM,$200000 2018 No Playoffs allocation,606,200000,2018,0
272,2018-01-01 00:00:00,D.C. United,GAM,$200000 2018 No Playoffs allocation,607,200000,2018,0
273,2018-01-01 00:00:00,FC Dallas,GAM,$200000 2018 No Playoffs allocation,608,200000,2018,0
274,2018-01-01 00:00:00,Real Salt Lake,GAM,$200000 2018 No Playoffs allocation,609,200000,2018,0
275,2018-01-01 00:00:00,Minnesota,GAM,$200000 2018 No Playoffs allocation,610,200000,2018,0
276,2018-01-01 00:00:00,Colorado Rapids,GAM,$200000 2018 No Playoffs allocation,611,200000,2018,0
277,2018-01-01 00:00:00,LA Galaxy,GAM,$200000 2018 No Playoffs allocation,612,200000,2018,0
278,2019-01-01 00:00:00,CF Montreal,GAM,$200000 2019 No Playoffs allocation,613,200000,2019,0
279,2019-01-01 00:00:00,New England,GAM,$200000 2019 No Playoffs allocation,614,200000,2019,0
280,2019-01-01 00:00:00,Toronto FC,GAM,$200000 2019 No Playoffs allocation,615,200000,2019,0
281,2019-01-01 00:00:00,Chicago,GAM,$200000 2019 No Playoffs allocation,616,200000,2019,0
282,2019-01-01 00:00:00,Orlando City,GAM,$200000 2019 No Playoffs allocation,617,200000,2019,0
283,2019-01-01 00:00:00,LA Galaxy,GAM,$200000 2019 No Playoffs allocation,618,200000,2019,0
284,2019-01-01 00:00:00,Vancouver Whitecaps,GAM,$200000 2019 No Playoffs allocation,619,200000,2019,0
285,2019-01-01 00:00:00,Houston,GAM,$200000 2019 No Playoffs allocation,620,200000,2019,0
286,2019-01-01 00:00:00,Minnesota,GAM,$200000 2019 No Playoffs allocation,621,200000,2019,0
287,2019-01-01 00:00:00,Colorado Rapids,GAM,$200000 2019 No Playoffs allocation,622,200000,2019,0
288,2019-01-01 00:00:00,San Jose,GAM,$200000 2019 No Playoffs allocation,623,200000,2019,0
289,2020-01-01 00:00:00,Chicago,GAM,$200000 2020 No Playoffs allocation,624,200000,2020,0
290,2020-01-01 00:00:00,CF Montreal,GAM,$200000 2020 No Playoffs allocation,625,200000,2020,0
291,2020-01-01 00:00:00,Columbus Crew,GAM,$200000 2020 No Playoffs allocation,626,200000,2020,0
292,2020-01-01 00:00:00,Orlando City,GAM,$200000 2020 No Playoffs allocation,627,200000,2020,0
293,2020-01-01 00:00:00,FC Cincinnati,GAM,$200000 2020 No Playoffs allocation,628,200000,2020,0
294,2020-01-01 00:00:00,San Jose,GAM,$200000 2020 No Playoffs allocation,629,200000,2020,0
295,2020-01-01 00:00:00,Colorado Rapids,GAM,$200000 2020 No Playoffs allocation,630,200000,2020,0
296,2020-01-01 00:00:00,Houston,GAM,$200000 2020 No Playoffs allocation,631,200000,2020,0
297,2020-01-01 00:00:00,Kansas City,GAM,$200000 2020 No Playoffs allocation,632,200000,2020,0
298,2020-01-01 00:00:00,Vancouver Whitecaps,GAM,$200000 2020 No Playoffs allocation,633,200000,2020,0
299,2021-01-01 00:00:00,Chicago,GAM,$200000 2021 No Playoffs allocation,634,200000,2021,0
300,2021-01-01 00:00:00,Atlanta United,GAM,$200000 2021 No Playoffs allocation,635,200000,2021,0
301,2021-01-01 00:00:00,Chicago,GAM,$200000 2021 No Playoffs allocation,636,200000,2021,0
302,2021-01-01 00:00:00,D.C. United,GAM,$200000 2021 No Playoffs allocation,637,200000,2021,0
303,2021-01-01 00:00:00,FC Cincinnati,GAM,$200000 2021 No Playoffs allocation,638,200000,2021,0
304,2021-01-01 00:00:00,Vancouver Whitecaps,GAM,$200000 2021 No Playoffs allocation,639,200000,2021,0
305,2021-01-01 00:00:00,LA Galaxy,GAM,$200000 2021 No Playoffs allocation,640,200000,2021,0
306,2021-01-01 00:00:00,Real Salt Lake,GAM,$200000 2021 No Playoffs allocation,641,200000,2021,0
307,2021-01-01 00:00:00,Houston,GAM,$200000 2021 No Playoffs allocation,642,200000,2021,0
308,2022-01-01 00:00:00,D.C. United,GAM,$200000 2022 No Playoffs allocation,643,200000,2022,0
309,2022-01-01 00:00:00,Columbus Crew,GAM,$200000 2022 No Playoffs allocation,644,200000,2022,0
310,2022-01-01 00:00:00,CF Montreal,GAM,$200000 2022 No Playoffs allocation,645,200000,2022,0
311,2022-01-01 00:00:00,Inter Miami,GAM,$200000 2022 No Playoffs allocation,646,200000,2022,0
312,2022-01-01 00:00:00,Chicago,GAM,$200000 2022 No Playoffs allocation,647,200000,2022,0
313,2022-01-01 00:00:00,Toronto FC,GAM,$200000 2022 No Playoffs allocation,648,200000,2022,0
314,2022-01-01 00:00:00,FC Cincinnati,GAM,$200000 2022 No Playoffs allocation,649,200000,2022,0
315,2022-01-01 00:00:00,LA Galaxy,GAM,$200000 2022 No Playoffs allocation,650,200000,2022,0
